port,pkt_size,flowid,time
44,1472,29,6069
45,1472,50,7114
46,1472,1,7304
47,256,16,6731
48,256,7,6638
49,1472,66,7684
50,1472,22,6920
51,256,53,7114
52,256,55,6066
53,1472,34,6825
54,256,84,6351
55,256,82,6352
56,256,37,7018
57,256,84,7206
58,1472,30,6354
59,256,95,5403
